   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 850               		.section	.progmem.data,"a",@progbits
 853               	__c.1681:
 854 0000 0A0A 496E 		.string	"\n\nInvalid Interupt Enabled\n"
 854      7661 6C69 
 854      6420 496E 
 854      7465 7275 
 854      7074 2045 
 855               		.lcomm sp.1654,2
 858               	__c.1639:
 859 001c 0A49 6E69 		.string	"\nInit: Done\n\n"
 859      743A 2044 
 859      6F6E 650A 
 859      0A00 
 862               	__c.1627:
 863 002a 0A5B 6465 		.string	"\n[debug] PB? Released"
 863      6275 675D 
 863      2050 423F 
 863      2052 656C 
 863      6561 7365 
 866               	__c.1611:
 867 0040 0A5B 6465 		.string	"\n[debug] PE? Released"
 867      6275 675D 
 867      2050 453F 
 867      2052 656C 
 867      6561 7365 
 870               	__c.1609:
 871 0056 0A43 7572 		.string	"\nCurrent Mode (F/W)= %d"
 871      7265 6E74 
 871      204D 6F64 
 871      6520 2846 
 871      2F57 293D 
 874               	__c.1607:
 875 006e 0A43 7572 		.string	"\nCurrent Mode (T/W) = %d"
 875      7265 6E74 
 875      204D 6F64 
 875      6520 2854 
 875      2F57 2920 
 876               		.comm c_mode,1,1
 877               		.comm initial,1,1
 878               		.comm adc_val,8,1
 879               		.comm adc_offset,8,1
 880               		.comm adc_amt,8,1
 881               		.comm curr_ch,1,1
 962               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Unknown\AppData\Local\Temp/ccBYVYQn.s:2      *ABS*:0000003f __SREG__
C:\Users\Unknown\AppData\Local\Temp/ccBYVYQn.s:3      *ABS*:0000003e __SP_H__
C:\Users\Unknown\AppData\Local\Temp/ccBYVYQn.s:4      *ABS*:0000003d __SP_L__
C:\Users\Unknown\AppData\Local\Temp/ccBYVYQn.s:5      *ABS*:00000034 __CCP__
C:\Users\Unknown\AppData\Local\Temp/ccBYVYQn.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Unknown\AppData\Local\Temp/ccBYVYQn.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Unknown\AppData\Local\Temp/ccBYVYQn.s:20     .text:00000000 clock_init
C:\Users\Unknown\AppData\Local\Temp/ccBYVYQn.s:47     .text:00000016 joy_init
C:\Users\Unknown\AppData\Local\Temp/ccBYVYQn.s:84     .text:00000040 __vector_default
C:\Users\Unknown\AppData\Local\Temp/ccBYVYQn.s:853    .progmem.data:00000000 __c.1681
C:\Users\Unknown\AppData\Local\Temp/ccBYVYQn.s:137    .text:00000094 __vector_2
                            *COM*:00000001 c_mode
                            *COM*:00000001 initial
C:\Users\Unknown\AppData\Local\Temp/ccBYVYQn.s:874    .progmem.data:0000006e __c.1607
C:\Users\Unknown\AppData\Local\Temp/ccBYVYQn.s:870    .progmem.data:00000056 __c.1609
C:\Users\Unknown\AppData\Local\Temp/ccBYVYQn.s:866    .progmem.data:00000040 __c.1611
C:\Users\Unknown\AppData\Local\Temp/ccBYVYQn.s:272    .text:0000017a init
C:\Users\Unknown\AppData\Local\Temp/ccBYVYQn.s:858    .progmem.data:0000001c __c.1639
C:\Users\Unknown\AppData\Local\Temp/ccBYVYQn.s:400    .text:00000212 main
                             .bss:00000000 sp.1654
C:\Users\Unknown\AppData\Local\Temp/ccBYVYQn.s:686    .text:000003ca __vector_3
C:\Users\Unknown\AppData\Local\Temp/ccBYVYQn.s:862    .progmem.data:0000002a __c.1627
C:\Users\Unknown\AppData\Local\Temp/ccBYVYQn.s:789    .text:0000045c print_bin
                            *COM*:00000008 adc_val
                            *COM*:00000008 adc_offset
                            *COM*:00000008 adc_amt
                            *COM*:00000001 curr_ch

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
printf_P
usart_init
adc_init
timers_init
motor_set_speed
motor_mode
lf_full_speed
printf
motor_get_speed
print_adc_values
adc_get_val
lf_turn_inc
adc_calibrate_update
print_adc_calibration
adc_calibrate_clear
putchar
