   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 854 0490 3197      		1: sbiw r30,1
 855 0492 01F4      		brne 1b
 856               	 ;  0 "" 2
 857               	/* #NOAPP */
 858               	.LBE56:
 859               	.LBE57:
 860               	.LM113:
 861 0494 0197      		sbiw r24,1
 862               	.LM114:
 863 0496 01F4      		brne .L36
 864 0498 00C0      		rjmp .L37
 865               	.LVL23:
 866               	.L35:
 867               	.LBE58:
 868               	.LBE59:
 869               	.LM115:
 870 049a 1F93      		push r17
 871 049c 0F93      		push r16
 872 049e 0E94 0000 		call printf_P
 873 04a2 0F90      		pop __tmp_reg__
 874 04a4 0F90      		pop __tmp_reg__
 875 04a6 00C0      		rjmp .L38
 876               	.LFE14:
 878               		.section	.progmem.data,"a",@progbits
 881               	__c.1700:
 882 0000 0A0A 496E 		.string	"\n\nInvalid Interupt Enabled\n"
 882      7661 6C69 
 882      6420 496E 
 882      7465 7275 
 882      7074 2045 
 885               	__c.1668:
 886 001c 0A49 6E76 		.string	"\nInvalid Mode."
 886      616C 6964 
 886      204D 6F64 
 886      652E 00
 889               	__c.1665:
 890 002b 0A50 494E 		.string	"\nPINE : "
 890      4520 3A20 
 890      00
 893               	__c.1663:
 894 0034 0A50 494E 		.string	"\nPINB : "
 894      4220 3A20 
 894      00
 897               	__c.1661:
 898 003d 0A50 4F52 		.string	"\nPORTD: "
 898      5444 3A20 
 898      00
 901               	__c.1659:
 902 0046 0A50 4F52 		.string	"\nPORTB: "
 902      5442 3A20 
 902      00
 905               	__c.1657:
 906 004f 0A20 2020 		.string	"\n       76543210"
 906      2020 2020 
 906      3736 3534 
 906      3332 3130 
 906      00
 909               	__c.1652:
 910 0060 0A57 6861 		.string	"\nWhat ([T]est/[F]ollow): "
 910      7420 285B 
 910      545D 6573 
 910      742F 5B46 
 910      5D6F 6C6C 
 913               	__c.1638:
 914 007a 0A3A 2049 		.string	"\n: Init: Done\n\n"
 914      6E69 743A 
 914      2044 6F6E 
 914      650A 0A00 
 917               	__c.1620:
 918 008a 0A5B 6465 		.string	"\n[debug] PB? Released"
 918      6275 675D 
 918      2050 423F 
 918      2052 656C 
 918      6561 7365 
 921               	__c.1618:
 922 00a0 0A5B 6465 		.string	"\n[debug] Up"
 922      6275 675D 
 922      2055 7000 
 925               	__c.1616:
 926 00ac 0A5B 6465 		.string	"\n[debug] In"
 926      6275 675D 
 926      2049 6E00 
 929               	__c.1614:
 930 00b8 0A5B 6465 		.string	"\n[debug] Down "
 930      6275 675D 
 930      2044 6F77 
 930      6E20 00
 933               	__c.1600:
 934 00c7 0A5B 6465 		.string	"\n[debug] PE? Released"
 934      6275 675D 
 934      2050 453F 
 934      2052 656C 
 934      6561 7365 
 937               	__c.1598:
 938 00dd 0A5B 6465 		.string	"\n[debug] Right"
 938      6275 675D 
 938      2052 6967 
 938      6874 00
 941               	__c.1596:
 942 00ec 0A5B 6465 		.string	"\n[debug] Left"
 942      6275 675D 
 942      204C 6566 
 942      7400 
 943               		.comm adc_val,8,1
 944               		.comm adc_offset,8,1
 945               		.comm adc_amt,8,1
 946               		.comm curr_ch,1,1
 1035               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Unknown\AppData\Local\Temp/ccZXzq07.s:2      *ABS*:0000003f __SREG__
C:\Users\Unknown\AppData\Local\Temp/ccZXzq07.s:3      *ABS*:0000003e __SP_H__
C:\Users\Unknown\AppData\Local\Temp/ccZXzq07.s:4      *ABS*:0000003d __SP_L__
C:\Users\Unknown\AppData\Local\Temp/ccZXzq07.s:5      *ABS*:00000034 __CCP__
C:\Users\Unknown\AppData\Local\Temp/ccZXzq07.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Unknown\AppData\Local\Temp/ccZXzq07.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Unknown\AppData\Local\Temp/ccZXzq07.s:20     .text:00000000 clock_init
C:\Users\Unknown\AppData\Local\Temp/ccZXzq07.s:47     .text:00000016 joy_init
C:\Users\Unknown\AppData\Local\Temp/ccZXzq07.s:75     .text:00000030 pcint_init
C:\Users\Unknown\AppData\Local\Temp/ccZXzq07.s:96     .text:00000042 __vector_default
C:\Users\Unknown\AppData\Local\Temp/ccZXzq07.s:881    .progmem.data:00000000 __c.1700
C:\Users\Unknown\AppData\Local\Temp/ccZXzq07.s:149    .text:00000096 __vector_2
C:\Users\Unknown\AppData\Local\Temp/ccZXzq07.s:941    .progmem.data:000000ec __c.1596
C:\Users\Unknown\AppData\Local\Temp/ccZXzq07.s:937    .progmem.data:000000dd __c.1598
C:\Users\Unknown\AppData\Local\Temp/ccZXzq07.s:933    .progmem.data:000000c7 __c.1600
C:\Users\Unknown\AppData\Local\Temp/ccZXzq07.s:239    .text:00000122 init
C:\Users\Unknown\AppData\Local\Temp/ccZXzq07.s:913    .progmem.data:0000007a __c.1638
C:\Users\Unknown\AppData\Local\Temp/ccZXzq07.s:349    .text:000001a2 __vector_3
C:\Users\Unknown\AppData\Local\Temp/ccZXzq07.s:929    .progmem.data:000000b8 __c.1614
C:\Users\Unknown\AppData\Local\Temp/ccZXzq07.s:925    .progmem.data:000000ac __c.1616
C:\Users\Unknown\AppData\Local\Temp/ccZXzq07.s:921    .progmem.data:000000a0 __c.1618
C:\Users\Unknown\AppData\Local\Temp/ccZXzq07.s:917    .progmem.data:0000008a __c.1620
C:\Users\Unknown\AppData\Local\Temp/ccZXzq07.s:475    .text:00000260 print_bin
C:\Users\Unknown\AppData\Local\Temp/ccZXzq07.s:546    .text:000002b6 main
C:\Users\Unknown\AppData\Local\Temp/ccZXzq07.s:909    .progmem.data:00000060 __c.1652
C:\Users\Unknown\AppData\Local\Temp/ccZXzq07.s:885    .progmem.data:0000001c __c.1668
C:\Users\Unknown\AppData\Local\Temp/ccZXzq07.s:905    .progmem.data:0000004f __c.1657
C:\Users\Unknown\AppData\Local\Temp/ccZXzq07.s:901    .progmem.data:00000046 __c.1659
C:\Users\Unknown\AppData\Local\Temp/ccZXzq07.s:897    .progmem.data:0000003d __c.1661
C:\Users\Unknown\AppData\Local\Temp/ccZXzq07.s:893    .progmem.data:00000034 __c.1663
C:\Users\Unknown\AppData\Local\Temp/ccZXzq07.s:889    .progmem.data:0000002b __c.1665
                            *COM*:00000008 adc_val
                            *COM*:00000008 adc_offset
                            *COM*:00000008 adc_amt
                            *COM*:00000001 curr_ch

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
printf_P
usart_init
adc_init
timers_init
motor_mode_L
motor_mode_R
adc_calibrate_update
print_adc_calibration
print_adc_values
adc_calibrate_clear
putchar
set_motor_L
set_motor_R
scanf
get_motor_L
get_motor_R
printf
adc_get_val
lf_turn_left_inc
lf_turn_right_inc
lf_full_speed
