   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 840      2055 7000 
 843               	__c.1624:
 844 00b0 0A5B 6465 		.string	"\n[debug] In"
 844      6275 675D 
 844      2049 6E00 
 847               	__c.1622:
 848 00bc 0A5B 6465 		.string	"\n[debug] Down "
 848      6275 675D 
 848      2044 6F77 
 848      6E20 00
 851               	__c.1608:
 852 00cb 0A5B 6465 		.string	"\n[debug] PE? Released"
 852      6275 675D 
 852      2050 453F 
 852      2052 656C 
 852      6561 7365 
 855               	__c.1606:
 856 00e1 0A5B 6465 		.string	"\n[debug] Right"
 856      6275 675D 
 856      2052 6967 
 856      6874 00
 859               	__c.1604:
 860 00f0 0A5B 6465 		.string	"\n[debug] Left"
 860      6275 675D 
 860      204C 6566 
 860      7400 
 861               		.comm c_mode,1,1
 862               		.comm adc_val,8,1
 863               		.comm adc_offset,8,1
 864               		.comm adc_amt,8,1
 865               		.comm curr_ch,1,1
 946               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Unknown\AppData\Local\Temp/ccvVYmkk.s:2      *ABS*:0000003f __SREG__
C:\Users\Unknown\AppData\Local\Temp/ccvVYmkk.s:3      *ABS*:0000003e __SP_H__
C:\Users\Unknown\AppData\Local\Temp/ccvVYmkk.s:4      *ABS*:0000003d __SP_L__
C:\Users\Unknown\AppData\Local\Temp/ccvVYmkk.s:5      *ABS*:00000034 __CCP__
C:\Users\Unknown\AppData\Local\Temp/ccvVYmkk.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Unknown\AppData\Local\Temp/ccvVYmkk.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Unknown\AppData\Local\Temp/ccvVYmkk.s:20     .text:00000000 clock_init
C:\Users\Unknown\AppData\Local\Temp/ccvVYmkk.s:47     .text:00000016 joy_init
C:\Users\Unknown\AppData\Local\Temp/ccvVYmkk.s:84     .text:00000040 __vector_default
C:\Users\Unknown\AppData\Local\Temp/ccvVYmkk.s:811    .progmem.data:00000000 __c.1689
C:\Users\Unknown\AppData\Local\Temp/ccvVYmkk.s:137    .text:00000094 __vector_2
C:\Users\Unknown\AppData\Local\Temp/ccvVYmkk.s:859    .progmem.data:000000f0 __c.1604
C:\Users\Unknown\AppData\Local\Temp/ccvVYmkk.s:855    .progmem.data:000000e1 __c.1606
C:\Users\Unknown\AppData\Local\Temp/ccvVYmkk.s:851    .progmem.data:000000cb __c.1608
C:\Users\Unknown\AppData\Local\Temp/ccvVYmkk.s:227    .text:00000120 init
C:\Users\Unknown\AppData\Local\Temp/ccvVYmkk.s:831    .progmem.data:00000080 __c.1640
C:\Users\Unknown\AppData\Local\Temp/ccvVYmkk.s:345    .text:000001a4 main
                            *COM*:00000001 c_mode
C:\Users\Unknown\AppData\Local\Temp/ccvVYmkk.s:823    .progmem.data:0000004e __c.1658
C:\Users\Unknown\AppData\Local\Temp/ccvVYmkk.s:819    .progmem.data:00000035 __c.1660
C:\Users\Unknown\AppData\Local\Temp/ccvVYmkk.s:815    .progmem.data:0000001c __c.1662
C:\Users\Unknown\AppData\Local\Temp/ccvVYmkk.s:827    .progmem.data:00000067 __c.1656
C:\Users\Unknown\AppData\Local\Temp/ccvVYmkk.s:621    .text:00000372 __vector_3
C:\Users\Unknown\AppData\Local\Temp/ccvVYmkk.s:847    .progmem.data:000000bc __c.1622
C:\Users\Unknown\AppData\Local\Temp/ccvVYmkk.s:843    .progmem.data:000000b0 __c.1624
C:\Users\Unknown\AppData\Local\Temp/ccvVYmkk.s:839    .progmem.data:000000a4 __c.1626
C:\Users\Unknown\AppData\Local\Temp/ccvVYmkk.s:835    .progmem.data:0000008e __c.1628
C:\Users\Unknown\AppData\Local\Temp/ccvVYmkk.s:747    .text:00000430 print_bin
                            *COM*:00000008 adc_val
                            *COM*:00000008 adc_offset
                            *COM*:00000008 adc_amt
                            *COM*:00000001 curr_ch

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
printf_P
usart_init
adc_init
timers_init
motor_mode
motor_set_speed
motor_get_speed
printf
print_adc_values
adc_get_val
lf_turn_left_inc
lf_turn_right_inc
lf_full_speed
scanf
adc_calibrate_update
print_adc_calibration
adc_calibrate_clear
putchar
