   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 850 0488 0E94 0000 		call printf_P
 851 048c 0F90      		pop __tmp_reg__
 852 048e 0F90      		pop __tmp_reg__
 853 0490 00C0      		rjmp .L38
 854               	.LFE14:
 856               		.section	.progmem.data,"a",@progbits
 859               	__c.1711:
 860 0000 0A0A 496E 		.string	"\n\nInvalid Interupt Enabled\n"
 860      7661 6C69 
 860      6420 496E 
 860      7465 7275 
 860      7074 2045 
 863               	__c.1679:
 864 001c 0A49 6E76 		.string	"\nInvalid Mode."
 864      616C 6964 
 864      204D 6F64 
 864      652E 00
 867               	__c.1676:
 868 002b 0A50 494E 		.string	"\nPINE : "
 868      4520 3A20 
 868      00
 871               	__c.1674:
 872 0034 0A50 494E 		.string	"\nPINB : "
 872      4220 3A20 
 872      00
 875               	__c.1672:
 876 003d 0A50 4F52 		.string	"\nPORTD: "
 876      5444 3A20 
 876      00
 879               	__c.1670:
 880 0046 0A50 4F52 		.string	"\nPORTB: "
 880      5442 3A20 
 880      00
 883               	__c.1668:
 884 004f 0A20 2020 		.string	"\n       76543210"
 884      2020 2020 
 884      3736 3534 
 884      3332 3130 
 884      00
 887               	__c.1663:
 888 0060 0A57 6861 		.string	"\nWhat ([T]est/[F]ollow): "
 888      7420 285B 
 888      545D 6573 
 888      742F 5B46 
 888      5D6F 6C6C 
 891               	__c.1649:
 892 007a 0A3A 2049 		.string	"\n: Init: Done\n\n"
 892      6E69 743A 
 892      2044 6F6E 
 892      650A 0A00 
 895               	__c.1626:
 896 008a 0A5B 6465 		.string	"\n[debug] PB? Released"
 896      6275 675D 
 896      2050 423F 
 896      2052 656C 
 896      6561 7365 
 899               	__c.1624:
 900 00a0 0A5B 6465 		.string	"\n[debug] PB6 Pressed"
 900      6275 675D 
 900      2050 4236 
 900      2050 7265 
 900      7373 6564 
 903               	__c.1622:
 904 00b5 0A5B 6465 		.string	"\n[debug] PB4 Pressed"
 904      6275 675D 
 904      2050 4234 
 904      2050 7265 
 904      7373 6564 
 907               	__c.1620:
 908 00ca 5052 4553 		.string	"PRESSED"
 908      5345 4400 
 911               	__c.1618:
 912 00d2 0A5B 6465 		.string	"\n[debug] DOWN "
 912      6275 675D 
 912      2044 4F57 
 912      4E20 00
 915               	__c.1616:
 916 00e1 0A5B 6465 		.string	"\n[debug] PB7 Pressed"
 916      6275 675D 
 916      2050 4237 
 916      2050 7265 
 916      7373 6564 
 919               	__c.1599:
 920 00f6 0A5B 6465 		.string	"\n[debug] PE? Released"
 920      6275 675D 
 920      2050 453F 
 920      2052 656C 
 920      6561 7365 
 923               	__c.1597:
 924 010c 0A5B 6465 		.string	"\n[debug] PE3 Pressed"
 924      6275 675D 
 924      2050 4533 
 924      2050 7265 
 924      7373 6564 
 927               	__c.1595:
 928 0121 0A5B 6465 		.string	"\n[debug] PE2 Pressed"
 928      6275 675D 
 928      2050 4532 
 928      2050 7265 
 928      7373 6564 
 929               		.comm adc_val,8,1
 930               		.comm adc_offset,8,1
 931               		.comm adc_amt,8,1
 932               		.comm curr_ch,1,1
 1021               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Unknown\AppData\Local\Temp/ccRcLBKe.s:2      *ABS*:0000003f __SREG__
C:\Users\Unknown\AppData\Local\Temp/ccRcLBKe.s:3      *ABS*:0000003e __SP_H__
C:\Users\Unknown\AppData\Local\Temp/ccRcLBKe.s:4      *ABS*:0000003d __SP_L__
C:\Users\Unknown\AppData\Local\Temp/ccRcLBKe.s:5      *ABS*:00000034 __CCP__
C:\Users\Unknown\AppData\Local\Temp/ccRcLBKe.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Unknown\AppData\Local\Temp/ccRcLBKe.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Unknown\AppData\Local\Temp/ccRcLBKe.s:20     .text:00000000 clock_init
C:\Users\Unknown\AppData\Local\Temp/ccRcLBKe.s:47     .text:00000016 joy_init
C:\Users\Unknown\AppData\Local\Temp/ccRcLBKe.s:75     .text:00000030 pcint_init
C:\Users\Unknown\AppData\Local\Temp/ccRcLBKe.s:96     .text:00000042 __vector_default
C:\Users\Unknown\AppData\Local\Temp/ccRcLBKe.s:859    .progmem.data:00000000 __c.1711
C:\Users\Unknown\AppData\Local\Temp/ccRcLBKe.s:149    .text:00000096 __vector_2
C:\Users\Unknown\AppData\Local\Temp/ccRcLBKe.s:927    .progmem.data:00000121 __c.1595
C:\Users\Unknown\AppData\Local\Temp/ccRcLBKe.s:923    .progmem.data:0000010c __c.1597
C:\Users\Unknown\AppData\Local\Temp/ccRcLBKe.s:919    .progmem.data:000000f6 __c.1599
C:\Users\Unknown\AppData\Local\Temp/ccRcLBKe.s:228    .text:0000010e init
C:\Users\Unknown\AppData\Local\Temp/ccRcLBKe.s:891    .progmem.data:0000007a __c.1649
C:\Users\Unknown\AppData\Local\Temp/ccRcLBKe.s:338    .text:0000018e __vector_3
C:\Users\Unknown\AppData\Local\Temp/ccRcLBKe.s:915    .progmem.data:000000e1 __c.1616
C:\Users\Unknown\AppData\Local\Temp/ccRcLBKe.s:911    .progmem.data:000000d2 __c.1618
C:\Users\Unknown\AppData\Local\Temp/ccRcLBKe.s:907    .progmem.data:000000ca __c.1620
C:\Users\Unknown\AppData\Local\Temp/ccRcLBKe.s:903    .progmem.data:000000b5 __c.1622
C:\Users\Unknown\AppData\Local\Temp/ccRcLBKe.s:899    .progmem.data:000000a0 __c.1624
C:\Users\Unknown\AppData\Local\Temp/ccRcLBKe.s:895    .progmem.data:0000008a __c.1626
C:\Users\Unknown\AppData\Local\Temp/ccRcLBKe.s:453    .text:0000024a print_bin
C:\Users\Unknown\AppData\Local\Temp/ccRcLBKe.s:524    .text:000002a0 main
C:\Users\Unknown\AppData\Local\Temp/ccRcLBKe.s:887    .progmem.data:00000060 __c.1663
C:\Users\Unknown\AppData\Local\Temp/ccRcLBKe.s:863    .progmem.data:0000001c __c.1679
C:\Users\Unknown\AppData\Local\Temp/ccRcLBKe.s:883    .progmem.data:0000004f __c.1668
C:\Users\Unknown\AppData\Local\Temp/ccRcLBKe.s:879    .progmem.data:00000046 __c.1670
C:\Users\Unknown\AppData\Local\Temp/ccRcLBKe.s:875    .progmem.data:0000003d __c.1672
C:\Users\Unknown\AppData\Local\Temp/ccRcLBKe.s:871    .progmem.data:00000034 __c.1674
C:\Users\Unknown\AppData\Local\Temp/ccRcLBKe.s:867    .progmem.data:0000002b __c.1676
                            *COM*:00000008 adc_val
                            *COM*:00000008 adc_offset
                            *COM*:00000008 adc_amt
                            *COM*:00000001 curr_ch

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
printf_P
usart_init
adc_init
timers_init
motor_mode_L
motor_mode_R
adc_calibrate_update
print_adc_calibration
print_adc_values
putchar
set_motor_L
set_motor_R
scanf
get_motor_L
get_motor_R
printf
adc_get_val
lf_turn_left_inc
lf_turn_right_inc
lf_full_speed
