   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 843 04c8 DF91      		pop r29
 844 04ca CF91      		pop r28
 845 04cc 1F91      		pop r17
 846               	.LVL20:
 847 04ce 0F91      		pop r16
 848               	.LVL21:
 849 04d0 FF90      		pop r15
 850 04d2 EF90      		pop r14
 851 04d4 0895      		ret
 852               	.LFE8:
 854               		.section	.progmem.data,"a",@progbits
 857               	__c.1689:
 858 0000 0A0A 496E 		.string	"\n\nInvalid Interupt Enabled\n"
 858      7661 6C69 
 858      6420 496E 
 858      7465 7275 
 858      7074 2045 
 861               	__c.1661:
 862 001c 0A4D 6F74 		.string	"\nMotor Speed R is now %d"
 862      6F72 2053 
 862      7065 6564 
 862      2052 2069 
 862      7320 6E6F 
 865               	__c.1659:
 866 0035 0A4D 6F74 		.string	"\nMotor Speed R (max=%d):"
 866      6F72 2053 
 866      7065 6564 
 866      2052 2028 
 866      6D61 783D 
 869               	__c.1657:
 870 004e 0A4D 6F74 		.string	"\nMotor Speed L is now %d"
 870      6F72 2053 
 870      7065 6564 
 870      204C 2069 
 870      7320 6E6F 
 873               	__c.1655:
 874 0067 0A4D 6F74 		.string	"\nMotor Speed L (max=%d):"
 874      6F72 2053 
 874      7065 6564 
 874      204C 2028 
 874      6D61 783D 
 877               	__c.1639:
 878 0080 0A49 6E69 		.string	"\nInit: Done\n\n"
 878      743A 2044 
 878      6F6E 650A 
 878      0A00 
 881               	__c.1627:
 882 008e 0A5B 6465 		.string	"\n[debug] PB? Released"
 882      6275 675D 
 882      2050 423F 
 882      2052 656C 
 882      6561 7365 
 885               	__c.1611:
 886 00a4 0A5B 6465 		.string	"\n[debug] PE? Released"
 886      6275 675D 
 886      2050 453F 
 886      2052 656C 
 886      6561 7365 
 889               	__c.1609:
 890 00ba 0A43 7572 		.string	"\nCurrent Mode (F/W)= %d"
 890      7265 6E74 
 890      204D 6F64 
 890      6520 2846 
 890      2F57 293D 
 893               	__c.1607:
 894 00d2 0A43 7572 		.string	"\nCurrent Mode (T/W) = %d"
 894      7265 6E74 
 894      204D 6F64 
 894      6520 2854 
 894      2F57 2920 
 895               		.comm c_mode,1,1
 896               		.comm initial,1,1
 897               		.comm adc_val,8,1
 898               		.comm adc_offset,8,1
 899               		.comm adc_amt,8,1
 900               		.comm curr_ch,1,1
 981               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Unknown\AppData\Local\Temp/ccHXq8ld.s:2      *ABS*:0000003f __SREG__
C:\Users\Unknown\AppData\Local\Temp/ccHXq8ld.s:3      *ABS*:0000003e __SP_H__
C:\Users\Unknown\AppData\Local\Temp/ccHXq8ld.s:4      *ABS*:0000003d __SP_L__
C:\Users\Unknown\AppData\Local\Temp/ccHXq8ld.s:5      *ABS*:00000034 __CCP__
C:\Users\Unknown\AppData\Local\Temp/ccHXq8ld.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Unknown\AppData\Local\Temp/ccHXq8ld.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Unknown\AppData\Local\Temp/ccHXq8ld.s:20     .text:00000000 clock_init
C:\Users\Unknown\AppData\Local\Temp/ccHXq8ld.s:47     .text:00000016 joy_init
C:\Users\Unknown\AppData\Local\Temp/ccHXq8ld.s:84     .text:00000040 __vector_default
C:\Users\Unknown\AppData\Local\Temp/ccHXq8ld.s:857    .progmem.data:00000000 __c.1689
C:\Users\Unknown\AppData\Local\Temp/ccHXq8ld.s:137    .text:00000094 __vector_2
                            *COM*:00000001 c_mode
                            *COM*:00000001 initial
C:\Users\Unknown\AppData\Local\Temp/ccHXq8ld.s:893    .progmem.data:000000d2 __c.1607
C:\Users\Unknown\AppData\Local\Temp/ccHXq8ld.s:889    .progmem.data:000000ba __c.1609
C:\Users\Unknown\AppData\Local\Temp/ccHXq8ld.s:885    .progmem.data:000000a4 __c.1611
C:\Users\Unknown\AppData\Local\Temp/ccHXq8ld.s:272    .text:0000017a init
C:\Users\Unknown\AppData\Local\Temp/ccHXq8ld.s:877    .progmem.data:00000080 __c.1639
C:\Users\Unknown\AppData\Local\Temp/ccHXq8ld.s:392    .text:000001fe main
C:\Users\Unknown\AppData\Local\Temp/ccHXq8ld.s:869    .progmem.data:0000004e __c.1657
C:\Users\Unknown\AppData\Local\Temp/ccHXq8ld.s:865    .progmem.data:00000035 __c.1659
C:\Users\Unknown\AppData\Local\Temp/ccHXq8ld.s:861    .progmem.data:0000001c __c.1661
C:\Users\Unknown\AppData\Local\Temp/ccHXq8ld.s:873    .progmem.data:00000067 __c.1655
C:\Users\Unknown\AppData\Local\Temp/ccHXq8ld.s:690    .text:000003ee __vector_3
C:\Users\Unknown\AppData\Local\Temp/ccHXq8ld.s:881    .progmem.data:0000008e __c.1627
C:\Users\Unknown\AppData\Local\Temp/ccHXq8ld.s:793    .text:00000480 print_bin
                            *COM*:00000008 adc_val
                            *COM*:00000008 adc_offset
                            *COM*:00000008 adc_amt
                            *COM*:00000001 curr_ch

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
printf_P
usart_init
adc_init
timers_init
motor_mode
motor_set_speed
lf_full_speed
printf
motor_get_speed
print_adc_values
adc_get_val
lf_turn_inc
scanf
adc_calibrate_update
print_adc_calibration
adc_calibrate_clear
putchar
