   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 853               	/* #NOAPP */
 854               	.LBE52:
 855               	.LBE53:
 856               	.LM113:
 857 0494 0197      		sbiw r24,1
 858               	.LM114:
 859 0496 01F4      		brne .L36
 860 0498 00C0      		rjmp .L37
 861               	.LVL23:
 862               	.L35:
 863               	.LBE54:
 864               	.LBE55:
 865               	.LM115:
 866 049a 1F93      		push r17
 867 049c 0F93      		push r16
 868 049e 0E94 0000 		call printf_P
 869 04a2 0F90      		pop __tmp_reg__
 870 04a4 0F90      		pop __tmp_reg__
 871 04a6 00C0      		rjmp .L38
 872               	.LFE14:
 874               		.section	.progmem.data,"a",@progbits
 877               	__c.1700:
 878 0000 0A0A 496E 		.string	"\n\nInvalid Interupt Enabled\n"
 878      7661 6C69 
 878      6420 496E 
 878      7465 7275 
 878      7074 2045 
 881               	__c.1668:
 882 001c 0A49 6E76 		.string	"\nInvalid Mode."
 882      616C 6964 
 882      204D 6F64 
 882      652E 00
 885               	__c.1665:
 886 002b 0A50 494E 		.string	"\nPINE : "
 886      4520 3A20 
 886      00
 889               	__c.1663:
 890 0034 0A50 494E 		.string	"\nPINB : "
 890      4220 3A20 
 890      00
 893               	__c.1661:
 894 003d 0A50 4F52 		.string	"\nPORTD: "
 894      5444 3A20 
 894      00
 897               	__c.1659:
 898 0046 0A50 4F52 		.string	"\nPORTB: "
 898      5442 3A20 
 898      00
 901               	__c.1657:
 902 004f 0A20 2020 		.string	"\n       76543210"
 902      2020 2020 
 902      3736 3534 
 902      3332 3130 
 902      00
 905               	__c.1652:
 906 0060 0A57 6861 		.string	"\nWhat ([T]est/[F]ollow): "
 906      7420 285B 
 906      545D 6573 
 906      742F 5B46 
 906      5D6F 6C6C 
 909               	__c.1638:
 910 007a 0A49 6E69 		.string	"\nInit: Done\n\n"
 910      743A 2044 
 910      6F6E 650A 
 910      0A00 
 913               	__c.1623:
 914 0088 0A5B 6465 		.string	"\n[debug] PB? Released"
 914      6275 675D 
 914      2050 423F 
 914      2052 656C 
 914      6561 7365 
 917               	__c.1621:
 918 009e 0A5B 6465 		.string	"\n[debug] Up"
 918      6275 675D 
 918      2055 7000 
 921               	__c.1619:
 922 00aa 0A5B 6465 		.string	"\n[debug] In"
 922      6275 675D 
 922      2049 6E00 
 925               	__c.1617:
 926 00b6 0A5B 6465 		.string	"\n[debug] Down "
 926      6275 675D 
 926      2044 6F77 
 926      6E20 00
 929               	__c.1603:
 930 00c5 0A5B 6465 		.string	"\n[debug] PE? Released"
 930      6275 675D 
 930      2050 453F 
 930      2052 656C 
 930      6561 7365 
 933               	__c.1601:
 934 00db 0A5B 6465 		.string	"\n[debug] Right"
 934      6275 675D 
 934      2052 6967 
 934      6874 00
 937               	__c.1599:
 938 00ea 0A5B 6465 		.string	"\n[debug] Left"
 938      6275 675D 
 938      204C 6566 
 938      7400 
 939               		.comm adc_val,8,1
 940               		.comm adc_offset,8,1
 941               		.comm adc_amt,8,1
 942               		.comm curr_ch,1,1
 1031               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Unknown\AppData\Local\Temp/ccCgsN7V.s:2      *ABS*:0000003f __SREG__
C:\Users\Unknown\AppData\Local\Temp/ccCgsN7V.s:3      *ABS*:0000003e __SP_H__
C:\Users\Unknown\AppData\Local\Temp/ccCgsN7V.s:4      *ABS*:0000003d __SP_L__
C:\Users\Unknown\AppData\Local\Temp/ccCgsN7V.s:5      *ABS*:00000034 __CCP__
C:\Users\Unknown\AppData\Local\Temp/ccCgsN7V.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Unknown\AppData\Local\Temp/ccCgsN7V.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Unknown\AppData\Local\Temp/ccCgsN7V.s:20     .text:00000000 clock_init
C:\Users\Unknown\AppData\Local\Temp/ccCgsN7V.s:47     .text:00000016 joy_init
C:\Users\Unknown\AppData\Local\Temp/ccCgsN7V.s:84     .text:00000040 pcint_init
C:\Users\Unknown\AppData\Local\Temp/ccCgsN7V.s:96     .text:00000042 __vector_default
C:\Users\Unknown\AppData\Local\Temp/ccCgsN7V.s:877    .progmem.data:00000000 __c.1700
C:\Users\Unknown\AppData\Local\Temp/ccCgsN7V.s:149    .text:00000096 __vector_2
C:\Users\Unknown\AppData\Local\Temp/ccCgsN7V.s:937    .progmem.data:000000ea __c.1599
C:\Users\Unknown\AppData\Local\Temp/ccCgsN7V.s:933    .progmem.data:000000db __c.1601
C:\Users\Unknown\AppData\Local\Temp/ccCgsN7V.s:929    .progmem.data:000000c5 __c.1603
C:\Users\Unknown\AppData\Local\Temp/ccCgsN7V.s:239    .text:00000122 init
C:\Users\Unknown\AppData\Local\Temp/ccCgsN7V.s:909    .progmem.data:0000007a __c.1638
C:\Users\Unknown\AppData\Local\Temp/ccCgsN7V.s:345    .text:000001a2 __vector_3
C:\Users\Unknown\AppData\Local\Temp/ccCgsN7V.s:925    .progmem.data:000000b6 __c.1617
C:\Users\Unknown\AppData\Local\Temp/ccCgsN7V.s:921    .progmem.data:000000aa __c.1619
C:\Users\Unknown\AppData\Local\Temp/ccCgsN7V.s:917    .progmem.data:0000009e __c.1621
C:\Users\Unknown\AppData\Local\Temp/ccCgsN7V.s:913    .progmem.data:00000088 __c.1623
C:\Users\Unknown\AppData\Local\Temp/ccCgsN7V.s:471    .text:00000260 print_bin
C:\Users\Unknown\AppData\Local\Temp/ccCgsN7V.s:542    .text:000002b6 main
C:\Users\Unknown\AppData\Local\Temp/ccCgsN7V.s:905    .progmem.data:00000060 __c.1652
C:\Users\Unknown\AppData\Local\Temp/ccCgsN7V.s:881    .progmem.data:0000001c __c.1668
C:\Users\Unknown\AppData\Local\Temp/ccCgsN7V.s:901    .progmem.data:0000004f __c.1657
C:\Users\Unknown\AppData\Local\Temp/ccCgsN7V.s:897    .progmem.data:00000046 __c.1659
C:\Users\Unknown\AppData\Local\Temp/ccCgsN7V.s:893    .progmem.data:0000003d __c.1661
C:\Users\Unknown\AppData\Local\Temp/ccCgsN7V.s:889    .progmem.data:00000034 __c.1663
C:\Users\Unknown\AppData\Local\Temp/ccCgsN7V.s:885    .progmem.data:0000002b __c.1665
                            *COM*:00000008 adc_val
                            *COM*:00000008 adc_offset
                            *COM*:00000008 adc_amt
                            *COM*:00000001 curr_ch

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
printf_P
usart_init
adc_init
timers_init
motor_mode_L
motor_mode_R
adc_calibrate_update
print_adc_calibration
print_adc_values
adc_calibrate_clear
putchar
set_motor_L
set_motor_R
scanf
get_motor_L
get_motor_R
printf
adc_get_val
lf_turn_left_inc
lf_turn_right_inc
lf_full_speed
