   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 854      7265 6E74 
 854      204D 6F64 
 854      6520 2846 
 854      2F57 293D 
 857               	__c.1608:
 858 006e 0A43 7572 		.string	"\nCurrent Mode (T/W) = %d"
 858      7265 6E74 
 858      204D 6F64 
 858      6520 2854 
 858      2F57 2920 
 859               		.comm c_mode,1,1
 860               		.comm initial,1,1
 861               		.comm adc_val,8,1
 862               		.comm adc_offset,8,1
 863               		.comm adc_amt,8,1
 864               		.comm curr_ch,1,1
 945               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Unknown\AppData\Local\Temp/ccQbYsi8.s:2      *ABS*:0000003f __SREG__
C:\Users\Unknown\AppData\Local\Temp/ccQbYsi8.s:3      *ABS*:0000003e __SP_H__
C:\Users\Unknown\AppData\Local\Temp/ccQbYsi8.s:4      *ABS*:0000003d __SP_L__
C:\Users\Unknown\AppData\Local\Temp/ccQbYsi8.s:5      *ABS*:00000034 __CCP__
C:\Users\Unknown\AppData\Local\Temp/ccQbYsi8.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Unknown\AppData\Local\Temp/ccQbYsi8.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Unknown\AppData\Local\Temp/ccQbYsi8.s:20     .text:00000000 clock_init
C:\Users\Unknown\AppData\Local\Temp/ccQbYsi8.s:47     .text:00000016 joy_init
C:\Users\Unknown\AppData\Local\Temp/ccQbYsi8.s:84     .text:00000040 __vector_default
C:\Users\Unknown\AppData\Local\Temp/ccQbYsi8.s:825    .progmem.data:00000000 __c.1695
C:\Users\Unknown\AppData\Local\Temp/ccQbYsi8.s:137    .text:00000094 __vector_2
                            *COM*:00000001 c_mode
                            *COM*:00000001 initial
C:\Users\Unknown\AppData\Local\Temp/ccQbYsi8.s:857    .progmem.data:0000006e __c.1608
C:\Users\Unknown\AppData\Local\Temp/ccQbYsi8.s:853    .progmem.data:00000056 __c.1610
C:\Users\Unknown\AppData\Local\Temp/ccQbYsi8.s:849    .progmem.data:00000040 __c.1612
C:\Users\Unknown\AppData\Local\Temp/ccQbYsi8.s:272    .text:0000017a init
C:\Users\Unknown\AppData\Local\Temp/ccQbYsi8.s:841    .progmem.data:0000001c __c.1640
C:\Users\Unknown\AppData\Local\Temp/ccQbYsi8.s:390    .text:00000212 main
C:\Users\Unknown\AppData\Local\Temp/ccQbYsi8.s:832    .data:00000000 dir.1655
C:\Users\Unknown\AppData\Local\Temp/ccQbYsi8.s:836    .data:00000001 old_dir.1654
C:\Users\Unknown\AppData\Local\Temp/ccQbYsi8.s:827    .bss:00000002 ct.1656
                             .bss:00000000 sp.1658
C:\Users\Unknown\AppData\Local\Temp/ccQbYsi8.s:658    .text:000003b6 __vector_3
C:\Users\Unknown\AppData\Local\Temp/ccQbYsi8.s:845    .progmem.data:0000002a __c.1628
C:\Users\Unknown\AppData\Local\Temp/ccQbYsi8.s:761    .text:00000448 print_bin
                            *COM*:00000008 adc_val
                            *COM*:00000008 adc_offset
                            *COM*:00000008 adc_amt
                            *COM*:00000001 curr_ch

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
printf_P
usart_init
adc_init
timers_init
motor_set_speed
motor_mode
lf_full_speed
adc_get_val
lf_turn_inc
adc_calibrate_update
print_adc_calibration
print_adc_values
adc_calibrate_clear
putchar
