   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 840 04c8 8FEF      		ldi r24,hi8(-1)
 841 04ca CF3F      		cpi r28,lo8(-1)
 842 04cc D807      		cpc r29,r24
 843 04ce 01F4      		brne .L39
 844               	/* epilogue start */
 845               	.LBE37:
 846               	.LM115:
 847 04d0 DF91      		pop r29
 848 04d2 CF91      		pop r28
 849 04d4 1F91      		pop r17
 850               	.LVL20:
 851 04d6 0F91      		pop r16
 852               	.LVL21:
 853 04d8 FF90      		pop r15
 854 04da EF90      		pop r14
 855 04dc 0895      		ret
 856               	.LFE8:
 858               		.section	.progmem.data,"a",@progbits
 861               	__c.1689:
 862 0000 0A0A 496E 		.string	"\n\nInvalid Interupt Enabled\n"
 862      7661 6C69 
 862      6420 496E 
 862      7465 7275 
 862      7074 2045 
 865               	__c.1661:
 866 001c 0A4D 6F74 		.string	"\nMotor Speed R is now %d"
 866      6F72 2053 
 866      7065 6564 
 866      2052 2069 
 866      7320 6E6F 
 869               	__c.1659:
 870 0035 0A4D 6F74 		.string	"\nMotor Speed R (max=%d):"
 870      6F72 2053 
 870      7065 6564 
 870      2052 2028 
 870      6D61 783D 
 873               	__c.1657:
 874 004e 0A4D 6F74 		.string	"\nMotor Speed L is now %d"
 874      6F72 2053 
 874      7065 6564 
 874      204C 2069 
 874      7320 6E6F 
 877               	__c.1655:
 878 0067 0A4D 6F74 		.string	"\nMotor Speed L (max=%d):"
 878      6F72 2053 
 878      7065 6564 
 878      204C 2028 
 878      6D61 783D 
 881               	__c.1639:
 882 0080 0A49 6E69 		.string	"\nInit: Done\n\n"
 882      743A 2044 
 882      6F6E 650A 
 882      0A00 
 885               	__c.1627:
 886 008e 0A5B 6465 		.string	"\n[debug] PB? Released"
 886      6275 675D 
 886      2050 423F 
 886      2052 656C 
 886      6561 7365 
 889               	__c.1611:
 890 00a4 0A5B 6465 		.string	"\n[debug] PE? Released"
 890      6275 675D 
 890      2050 453F 
 890      2052 656C 
 890      6561 7365 
 893               	__c.1609:
 894 00ba 0A43 7572 		.string	"\nCurrent Mode (F/W)= %d"
 894      7265 6E74 
 894      204D 6F64 
 894      6520 2846 
 894      2F57 293D 
 897               	__c.1607:
 898 00d2 0A43 7572 		.string	"\nCurrent Mode (T/W) = %d"
 898      7265 6E74 
 898      204D 6F64 
 898      6520 2854 
 898      2F57 2920 
 899               		.comm c_mode,1,1
 900               		.comm initial,1,1
 901               		.comm adc_val,8,1
 902               		.comm adc_offset,8,1
 903               		.comm adc_amt,8,1
 904               		.comm curr_ch,1,1
 985               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Unknown\AppData\Local\Temp/ccITUMGS.s:2      *ABS*:0000003f __SREG__
C:\Users\Unknown\AppData\Local\Temp/ccITUMGS.s:3      *ABS*:0000003e __SP_H__
C:\Users\Unknown\AppData\Local\Temp/ccITUMGS.s:4      *ABS*:0000003d __SP_L__
C:\Users\Unknown\AppData\Local\Temp/ccITUMGS.s:5      *ABS*:00000034 __CCP__
C:\Users\Unknown\AppData\Local\Temp/ccITUMGS.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Unknown\AppData\Local\Temp/ccITUMGS.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Unknown\AppData\Local\Temp/ccITUMGS.s:20     .text:00000000 clock_init
C:\Users\Unknown\AppData\Local\Temp/ccITUMGS.s:47     .text:00000016 joy_init
C:\Users\Unknown\AppData\Local\Temp/ccITUMGS.s:84     .text:00000040 __vector_default
C:\Users\Unknown\AppData\Local\Temp/ccITUMGS.s:861    .progmem.data:00000000 __c.1689
C:\Users\Unknown\AppData\Local\Temp/ccITUMGS.s:137    .text:00000094 __vector_2
                            *COM*:00000001 c_mode
                            *COM*:00000001 initial
C:\Users\Unknown\AppData\Local\Temp/ccITUMGS.s:897    .progmem.data:000000d2 __c.1607
C:\Users\Unknown\AppData\Local\Temp/ccITUMGS.s:893    .progmem.data:000000ba __c.1609
C:\Users\Unknown\AppData\Local\Temp/ccITUMGS.s:889    .progmem.data:000000a4 __c.1611
C:\Users\Unknown\AppData\Local\Temp/ccITUMGS.s:272    .text:0000017a init
C:\Users\Unknown\AppData\Local\Temp/ccITUMGS.s:881    .progmem.data:00000080 __c.1639
C:\Users\Unknown\AppData\Local\Temp/ccITUMGS.s:392    .text:000001fe main
C:\Users\Unknown\AppData\Local\Temp/ccITUMGS.s:873    .progmem.data:0000004e __c.1657
C:\Users\Unknown\AppData\Local\Temp/ccITUMGS.s:869    .progmem.data:00000035 __c.1659
C:\Users\Unknown\AppData\Local\Temp/ccITUMGS.s:865    .progmem.data:0000001c __c.1661
C:\Users\Unknown\AppData\Local\Temp/ccITUMGS.s:877    .progmem.data:00000067 __c.1655
C:\Users\Unknown\AppData\Local\Temp/ccITUMGS.s:694    .text:000003f6 __vector_3
C:\Users\Unknown\AppData\Local\Temp/ccITUMGS.s:885    .progmem.data:0000008e __c.1627
C:\Users\Unknown\AppData\Local\Temp/ccITUMGS.s:797    .text:00000488 print_bin
                            *COM*:00000008 adc_val
                            *COM*:00000008 adc_offset
                            *COM*:00000008 adc_amt
                            *COM*:00000001 curr_ch

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
printf_P
usart_init
adc_init
timers_init
motor_mode
motor_set_speed
lf_full_speed
printf
motor_get_speed
print_adc_values
adc_get_val
lf_turn_inc
scanf
adc_calibrate_update
print_adc_calibration
adc_calibrate_clear
putchar
