   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 853      2052 656C 
 853      6561 7365 
 856               	__c.1612:
 857 0040 0A5B 6465 		.string	"\n[debug] PE? Released"
 857      6275 675D 
 857      2050 453F 
 857      2052 656C 
 857      6561 7365 
 860               	__c.1610:
 861 0056 0A43 7572 		.string	"\nCurrent Mode (F/W)= %d"
 861      7265 6E74 
 861      204D 6F64 
 861      6520 2846 
 861      2F57 293D 
 864               	__c.1608:
 865 006e 0A43 7572 		.string	"\nCurrent Mode (T/W) = %d"
 865      7265 6E74 
 865      204D 6F64 
 865      6520 2854 
 865      2F57 2920 
 866               		.comm c_mode,1,1
 867               		.comm initial,1,1
 868               		.comm adc_val,8,1
 869               		.comm adc_offset,8,1
 870               		.comm adc_amt,8,1
 871               		.comm curr_ch,1,1
 952               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Unknown\AppData\Local\Temp/ccazpIYH.s:2      *ABS*:0000003f __SREG__
C:\Users\Unknown\AppData\Local\Temp/ccazpIYH.s:3      *ABS*:0000003e __SP_H__
C:\Users\Unknown\AppData\Local\Temp/ccazpIYH.s:4      *ABS*:0000003d __SP_L__
C:\Users\Unknown\AppData\Local\Temp/ccazpIYH.s:5      *ABS*:00000034 __CCP__
C:\Users\Unknown\AppData\Local\Temp/ccazpIYH.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Unknown\AppData\Local\Temp/ccazpIYH.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Unknown\AppData\Local\Temp/ccazpIYH.s:20     .text:00000000 clock_init
C:\Users\Unknown\AppData\Local\Temp/ccazpIYH.s:47     .text:00000016 joy_init
C:\Users\Unknown\AppData\Local\Temp/ccazpIYH.s:84     .text:00000040 __vector_default
C:\Users\Unknown\AppData\Local\Temp/ccazpIYH.s:832    .progmem.data:00000000 __c.1698
C:\Users\Unknown\AppData\Local\Temp/ccazpIYH.s:137    .text:00000094 __vector_2
                            *COM*:00000001 c_mode
                            *COM*:00000001 initial
C:\Users\Unknown\AppData\Local\Temp/ccazpIYH.s:864    .progmem.data:0000006e __c.1608
C:\Users\Unknown\AppData\Local\Temp/ccazpIYH.s:860    .progmem.data:00000056 __c.1610
C:\Users\Unknown\AppData\Local\Temp/ccazpIYH.s:856    .progmem.data:00000040 __c.1612
C:\Users\Unknown\AppData\Local\Temp/ccazpIYH.s:272    .text:0000017a init
C:\Users\Unknown\AppData\Local\Temp/ccazpIYH.s:848    .progmem.data:0000001c __c.1640
C:\Users\Unknown\AppData\Local\Temp/ccazpIYH.s:390    .text:00000212 main
C:\Users\Unknown\AppData\Local\Temp/ccazpIYH.s:839    .data:00000000 dir.1656
C:\Users\Unknown\AppData\Local\Temp/ccazpIYH.s:843    .data:00000001 old_dir.1655
C:\Users\Unknown\AppData\Local\Temp/ccazpIYH.s:834    .bss:00000002 ct.1657
                             .bss:00000000 sp.1659
C:\Users\Unknown\AppData\Local\Temp/ccazpIYH.s:665    .text:000003c6 __vector_3
C:\Users\Unknown\AppData\Local\Temp/ccazpIYH.s:852    .progmem.data:0000002a __c.1628
C:\Users\Unknown\AppData\Local\Temp/ccazpIYH.s:768    .text:00000458 print_bin
                            *COM*:00000008 adc_val
                            *COM*:00000008 adc_offset
                            *COM*:00000008 adc_amt
                            *COM*:00000001 curr_ch

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
printf_P
usart_init
adc_init
timers_init
motor_set_speed
motor_mode
lf_full_speed
motor_get_speed
adc_get_val
lf_turn_inc
adc_calibrate_update
print_adc_calibration
print_adc_values
adc_calibrate_clear
putchar
