   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 847 048e 0E94 0000 		call print_bin
 848               	.LM113:
 849 0492 20E0      		ldi r18,lo8(__c.1661)
 850 0494 30E0      		ldi r19,hi8(__c.1661)
 851 0496 3F93      		push r19
 852 0498 2F93      		push r18
 853 049a 0E94 0000 		call printf_P
 854 049e 8BB1      		in r24,43-32
 855 04a0 0E94 0000 		call print_bin
 856               	.LM114:
 857 04a4 3F92      		push r3
 858 04a6 2F92      		push r2
 859 04a8 0E94 0000 		call printf_P
 860 04ac 83B1      		in r24,35-32
 861 04ae 0E94 0000 		call print_bin
 862               	.LM115:
 863 04b2 5F92      		push r5
 864 04b4 4F92      		push r4
 865 04b6 0E94 0000 		call printf_P
 866 04ba 8CB1      		in r24,44-32
 867 04bc 0E94 0000 		call print_bin
 868 04c0 88E5      		ldi r24,lo8(7000)
 869 04c2 9BE1      		ldi r25,hi8(7000)
 870               	.LVL23:
 871 04c4 2DB7      		in r18,__SP_L__
 872 04c6 3EB7      		in r19,__SP_H__
 873 04c8 265F      		subi r18,lo8(-(10))
 874 04ca 3F4F      		sbci r19,hi8(-(10))
 875 04cc 0FB6      		in __tmp_reg__,__SREG__
 876 04ce F894      		cli
 877 04d0 3EBF      		out __SP_H__,r19
 878 04d2 0FBE      		out __SREG__,__tmp_reg__
 879 04d4 2DBF      		out __SP_L__,r18
 880               	.L36:
 881               	.LBB66:
 882               	.LBB65:
 883               	.LBB64:
 884               	.LBB63:
 885               	.LM116:
 886 04d6 F801      		movw r30,r16
 887               	.LVL24:
 888               	/* #APP */
 889               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 890 04d8 3197      		1: sbiw r30,1
 891 04da 01F4      		brne 1b
 892               	 ;  0 "" 2
 893               	/* #NOAPP */
 894               	.LBE63:
 895               	.LBE64:
 896               	.LM117:
 897 04dc 0197      		sbiw r24,1
 898               	.LM118:
 899 04de 01F4      		brne .L36
 900               	.LBE65:
 901               	.LBE66:
 902               	.LM119:
 903 04e0 60E0      		ldi r22,lo8(0)
 904 04e2 8FEF      		ldi r24,lo8(-1)
 905 04e4 9FEF      		ldi r25,hi8(-1)
 906               	.LVL25:
 907 04e6 0E94 0000 		call motor_set_speed
 908               	.LVL26:
 909               	.LM120:
 910 04ea 61E0      		ldi r22,lo8(1)
 911 04ec 8FEF      		ldi r24,lo8(-1)
 912 04ee 9FEF      		ldi r25,hi8(-1)
 913 04f0 0E94 0000 		call motor_set_speed
 914               	.LM121:
 915 04f4 7F92      		push r7
 916 04f6 6F92      		push r6
 917 04f8 0E94 0000 		call printf_P
 918               	.LM122:
 919 04fc 9F92      		push r9
 920 04fe 8F92      		push r8
 921 0500 0E94 0000 		call printf_P
 922 0504 85B1      		in r24,37-32
 923 0506 0E94 0000 		call print_bin
 924               	.LM123:
 925 050a BF92      		push r11
 926 050c AF92      		push r10
 927 050e 0E94 0000 		call printf_P
 928 0512 8BB1      		in r24,43-32
 929 0514 0E94 0000 		call print_bin
 930               	.LM124:
 931 0518 DF92      		push r13
 932 051a CF92      		push r12
 933 051c 0E94 0000 		call printf_P
 934 0520 83B1      		in r24,35-32
 935 0522 0E94 0000 		call print_bin
 936               	.LM125:
 937 0526 FF92      		push r15
 938 0528 EF92      		push r14
 939 052a 0E94 0000 		call printf_P
 940 052e 8CB1      		in r24,44-32
 941 0530 0E94 0000 		call print_bin
 942 0534 88E5      		ldi r24,lo8(7000)
 943 0536 9BE1      		ldi r25,hi8(7000)
 944               	.LVL27:
 945 0538 2DB7      		in r18,__SP_L__
 946 053a 3EB7      		in r19,__SP_H__
 947 053c 265F      		subi r18,lo8(-(10))
 948 053e 3F4F      		sbci r19,hi8(-(10))
 949 0540 0FB6      		in __tmp_reg__,__SREG__
 950 0542 F894      		cli
 951 0544 3EBF      		out __SP_H__,r19
 952 0546 0FBE      		out __SREG__,__tmp_reg__
 953 0548 2DBF      		out __SP_L__,r18
 954               	.L37:
 955               	.LBB67:
 956               	.LBB68:
 957               	.LBB69:
 958               	.LBB70:
 959               	.LM126:
 960 054a F801      		movw r30,r16
 961               	.LVL28:
 962               	/* #APP */
 963               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 964 054c 3197      		1: sbiw r30,1
 965 054e 01F4      		brne 1b
 966               	 ;  0 "" 2
 967               	/* #NOAPP */
 968               	.LBE70:
 969               	.LBE69:
 970               	.LM127:
 971 0550 0197      		sbiw r24,1
 972               	.LM128:
 973 0552 01F4      		brne .L37
 974 0554 00C0      		rjmp .L38
 975               	.LVL29:
 976               	.L35:
 977               	.LBE68:
 978               	.LBE67:
 979               	.LM129:
 980 0556 1F93      		push r17
 981 0558 0F93      		push r16
 982 055a 0E94 0000 		call printf_P
 983 055e 0F90      		pop __tmp_reg__
 984 0560 0F90      		pop __tmp_reg__
 985 0562 00C0      		rjmp .L39
 986               	.LFE14:
 988               		.section	.progmem.data,"a",@progbits
 991               	__c.1714:
 992 0000 0A0A 496E 		.string	"\n\nInvalid Interupt Enabled\n"
 992      7661 6C69 
 992      6420 496E 
 992      7465 7275 
 992      7074 2045 
 995               	__c.1678:
 996 001c 0A49 6E76 		.string	"\nInvalid Mode."
 996      616C 6964 
 996      204D 6F64 
 996      652E 00
 999               	__c.1675:
 1000 002b 0A50 494E 		.string	"\nPINE : "
 1000      4520 3A20 
 1000      00
 1003               	__c.1673:
 1004 0034 0A50 494E 		.string	"\nPINB : "
 1004      4220 3A20 
 1004      00
 1007               	__c.1671:
 1008 003d 0A50 4F52 		.string	"\nPORTD: "
 1008      5444 3A20 
 1008      00
 1011               	__c.1669:
 1012 0046 0A50 4F52 		.string	"\nPORTB: "
 1012      5442 3A20 
 1012      00
 1015               	__c.1667:
 1016 004f 0A20 2020 		.string	"\n       76543210"
 1016      2020 2020 
 1016      3736 3534 
 1016      3332 3130 
 1016      00
 1019               	__c.1665:
 1020 0060 0A50 494E 		.string	"\nPINE : "
 1020      4520 3A20 
 1020      00
 1023               	__c.1663:
 1024 0069 0A50 494E 		.string	"\nPINB : "
 1024      4220 3A20 
 1024      00
 1027               	__c.1661:
 1028 0072 0A50 4F52 		.string	"\nPORTD: "
 1028      5444 3A20 
 1028      00
 1031               	__c.1659:
 1032 007b 0A50 4F52 		.string	"\nPORTB: "
 1032      5442 3A20 
 1032      00
 1035               	__c.1657:
 1036 0084 0A20 2020 		.string	"\n       76543210"
 1036      2020 2020 
 1036      3736 3534 
 1036      3332 3130 
 1036      00
 1039               	__c.1652:
 1040 0095 0A57 6861 		.string	"\nWhat ([T]est/[F]ollow): "
 1040      7420 285B 
 1040      545D 6573 
 1040      742F 5B46 
 1040      5D6F 6C6C 
 1043               	__c.1638:
 1044 00af 0A49 6E69 		.string	"\nInit: Done\n\n"
 1044      743A 2044 
 1044      6F6E 650A 
 1044      0A00 
 1047               	__c.1623:
 1048 00bd 0A5B 6465 		.string	"\n[debug] PB? Released"
 1048      6275 675D 
 1048      2050 423F 
 1048      2052 656C 
 1048      6561 7365 
 1051               	__c.1621:
 1052 00d3 0A5B 6465 		.string	"\n[debug] Up"
 1052      6275 675D 
 1052      2055 7000 
 1055               	__c.1619:
 1056 00df 0A5B 6465 		.string	"\n[debug] In"
 1056      6275 675D 
 1056      2049 6E00 
 1059               	__c.1617:
 1060 00eb 0A5B 6465 		.string	"\n[debug] Down "
 1060      6275 675D 
 1060      2044 6F77 
 1060      6E20 00
 1063               	__c.1603:
 1064 00fa 0A5B 6465 		.string	"\n[debug] PE? Released"
 1064      6275 675D 
 1064      2050 453F 
 1064      2052 656C 
 1064      6561 7365 
 1067               	__c.1601:
 1068 0110 0A5B 6465 		.string	"\n[debug] Right"
 1068      6275 675D 
 1068      2052 6967 
 1068      6874 00
 1071               	__c.1599:
 1072 011f 0A5B 6465 		.string	"\n[debug] Left"
 1072      6275 675D 
 1072      204C 6566 
 1072      7400 
 1073               		.comm adc_val,8,1
 1074               		.comm adc_offset,8,1
 1075               		.comm adc_amt,8,1
 1076               		.comm curr_ch,1,1
 1165               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Unknown\AppData\Local\Temp/ccIf1ixe.s:2      *ABS*:0000003f __SREG__
C:\Users\Unknown\AppData\Local\Temp/ccIf1ixe.s:3      *ABS*:0000003e __SP_H__
C:\Users\Unknown\AppData\Local\Temp/ccIf1ixe.s:4      *ABS*:0000003d __SP_L__
C:\Users\Unknown\AppData\Local\Temp/ccIf1ixe.s:5      *ABS*:00000034 __CCP__
C:\Users\Unknown\AppData\Local\Temp/ccIf1ixe.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Unknown\AppData\Local\Temp/ccIf1ixe.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Unknown\AppData\Local\Temp/ccIf1ixe.s:20     .text:00000000 clock_init
C:\Users\Unknown\AppData\Local\Temp/ccIf1ixe.s:47     .text:00000016 joy_init
C:\Users\Unknown\AppData\Local\Temp/ccIf1ixe.s:84     .text:00000040 pcint_init
C:\Users\Unknown\AppData\Local\Temp/ccIf1ixe.s:96     .text:00000042 __vector_default
C:\Users\Unknown\AppData\Local\Temp/ccIf1ixe.s:991    .progmem.data:00000000 __c.1714
C:\Users\Unknown\AppData\Local\Temp/ccIf1ixe.s:149    .text:00000096 __vector_2
C:\Users\Unknown\AppData\Local\Temp/ccIf1ixe.s:1071   .progmem.data:0000011f __c.1599
C:\Users\Unknown\AppData\Local\Temp/ccIf1ixe.s:1067   .progmem.data:00000110 __c.1601
C:\Users\Unknown\AppData\Local\Temp/ccIf1ixe.s:1063   .progmem.data:000000fa __c.1603
C:\Users\Unknown\AppData\Local\Temp/ccIf1ixe.s:239    .text:00000122 init
C:\Users\Unknown\AppData\Local\Temp/ccIf1ixe.s:1043   .progmem.data:000000af __c.1638
C:\Users\Unknown\AppData\Local\Temp/ccIf1ixe.s:347    .text:000001a6 __vector_3
C:\Users\Unknown\AppData\Local\Temp/ccIf1ixe.s:1059   .progmem.data:000000eb __c.1617
C:\Users\Unknown\AppData\Local\Temp/ccIf1ixe.s:1055   .progmem.data:000000df __c.1619
C:\Users\Unknown\AppData\Local\Temp/ccIf1ixe.s:1051   .progmem.data:000000d3 __c.1621
C:\Users\Unknown\AppData\Local\Temp/ccIf1ixe.s:1047   .progmem.data:000000bd __c.1623
C:\Users\Unknown\AppData\Local\Temp/ccIf1ixe.s:473    .text:00000264 print_bin
C:\Users\Unknown\AppData\Local\Temp/ccIf1ixe.s:544    .text:000002ba main
C:\Users\Unknown\AppData\Local\Temp/ccIf1ixe.s:1039   .progmem.data:00000095 __c.1652
C:\Users\Unknown\AppData\Local\Temp/ccIf1ixe.s:995    .progmem.data:0000001c __c.1678
C:\Users\Unknown\AppData\Local\Temp/ccIf1ixe.s:1023   .progmem.data:00000069 __c.1663
C:\Users\Unknown\AppData\Local\Temp/ccIf1ixe.s:1019   .progmem.data:00000060 __c.1665
C:\Users\Unknown\AppData\Local\Temp/ccIf1ixe.s:1015   .progmem.data:0000004f __c.1667
C:\Users\Unknown\AppData\Local\Temp/ccIf1ixe.s:1011   .progmem.data:00000046 __c.1669
C:\Users\Unknown\AppData\Local\Temp/ccIf1ixe.s:1007   .progmem.data:0000003d __c.1671
C:\Users\Unknown\AppData\Local\Temp/ccIf1ixe.s:1003   .progmem.data:00000034 __c.1673
C:\Users\Unknown\AppData\Local\Temp/ccIf1ixe.s:999    .progmem.data:0000002b __c.1675
C:\Users\Unknown\AppData\Local\Temp/ccIf1ixe.s:1035   .progmem.data:00000084 __c.1657
C:\Users\Unknown\AppData\Local\Temp/ccIf1ixe.s:1031   .progmem.data:0000007b __c.1659
C:\Users\Unknown\AppData\Local\Temp/ccIf1ixe.s:1027   .progmem.data:00000072 __c.1661
                            *COM*:00000008 adc_val
                            *COM*:00000008 adc_offset
                            *COM*:00000008 adc_amt
                            *COM*:00000001 curr_ch

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
printf_P
usart_init
adc_init
timers_init
motor_mode
adc_calibrate_update
print_adc_calibration
print_adc_values
adc_calibrate_clear
putchar
motor_set_speed
scanf
motor_get_speed
printf
adc_get_val
lf_turn_left_inc
lf_turn_right_inc
lf_full_speed
