   1               		.file	"adc.c"
   2               	__SREG__ = 0x3f
 812 04c6 0FBE      		out __SREG__,__tmp_reg__
 813 04c8 8DBF      		out __SP_L__,r24
 814 04ca C430      		cpi r28,4
 815 04cc D105      		cpc r29,__zero_reg__
 816 04ce 01F4      		brne .L35
 817               	/* epilogue start */
 818               	.LBE41:
 819               	.LM73:
 820 04d0 DF91      		pop r29
 821 04d2 CF91      		pop r28
 822 04d4 1F91      		pop r17
 823 04d6 0F91      		pop r16
 824 04d8 FF90      		pop r15
 825 04da EF90      		pop r14
 826 04dc DF90      		pop r13
 827 04de CF90      		pop r12
 828 04e0 0895      		ret
 829               	.LFE8:
 831               		.data
 834               	channels:
 835 000e 04        		.byte	4
 836 000f 06        		.byte	6
 837 0010 05        		.byte	5
 838 0011 07        		.byte	7
 839               		.section	.progmem.data,"a",@progbits
 842               	__c.1813:
 843 0000 095B 646F 		.string	"\t[done]"
 843      6E65 5D00 
 846               	__c.1811:
 847 0008 0A61 6463 		.string	"\nadc: init: setup convertions"
 847      3A20 696E 
 847      6974 3A20 
 847      7365 7475 
 847      7020 636F 
 850               	__c.1809:
 851 0026 0A61 6463 		.string	"\nadc: init"
 851      3A20 696E 
 851      6974 00
 854               	__c.1798:
 855 0031 0A5B 64   		.ascii	"\n[d"
 856 0034 6562 7567 		.string	"ebug] Warning: unimplimented function adc_calibrate_store called"
 856      5D20 5761 
 856      726E 696E 
 856      673A 2075 
 856      6E69 6D70 
 859               	__c.1749:
 860 0075 0A5B 6465 		.string	"\n[debug] ADC OFFSETS: "
 860      6275 675D 
 860      2041 4443 
 860      204F 4646 
 860      5345 5453 
 863               	__c.1737:
 864 008c 0A5B 6465 		.string	"\n[debug] FIXED ADC: "
 864      6275 675D 
 864      2046 4958 
 864      4544 2041 
 864      4443 3A20 
 867               	__c.1731:
 868 00a1 0A5B 6465 		.string	"\n[debug]   RAW ADC: "
 868      6275 675D 
 868      2020 2052 
 868      4157 2041 
 868      4443 3A20 
 869               		.lcomm num_calibrations,1
 870               		.comm adc_val,8,1
 871               		.comm adc_offset,8,1
 872               		.comm adc_amt,8,1
 873               		.comm curr_ch,1,1
 970               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 adc.c
C:\Users\Unknown\AppData\Local\Temp/cc3sh1It.s:2      *ABS*:0000003f __SREG__
C:\Users\Unknown\AppData\Local\Temp/cc3sh1It.s:3      *ABS*:0000003e __SP_H__
C:\Users\Unknown\AppData\Local\Temp/cc3sh1It.s:4      *ABS*:0000003d __SP_L__
C:\Users\Unknown\AppData\Local\Temp/cc3sh1It.s:5      *ABS*:00000034 __CCP__
C:\Users\Unknown\AppData\Local\Temp/cc3sh1It.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Unknown\AppData\Local\Temp/cc3sh1It.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Unknown\AppData\Local\Temp/cc3sh1It.s:20     .text:00000000 max
C:\Users\Unknown\AppData\Local\Temp/cc3sh1It.s:69     .text:00000028 adc_get_val
                            *COM*:00000008 adc_offset
                            *COM*:00000008 adc_val
C:\Users\Unknown\AppData\Local\Temp/cc3sh1It.s:100    .text:0000004a adc_calibrate_clear
                             .bss:00000000 num_calibrations
C:\Users\Unknown\AppData\Local\Temp/cc3sh1It.s:125    .text:00000070 adc_set_channel
C:\Users\Unknown\AppData\Local\Temp/cc3sh1It.s:834    .data:0000000e channels
C:\Users\Unknown\AppData\Local\Temp/cc3sh1It.s:151    .text:00000088 __vector_19
                            *COM*:00000001 curr_ch
                            *COM*:00000008 adc_amt
C:\Users\Unknown\AppData\Local\Temp/cc3sh1It.s:252    .text:00000126 adc_init
C:\Users\Unknown\AppData\Local\Temp/cc3sh1It.s:850    .progmem.data:00000026 __c.1809
C:\Users\Unknown\AppData\Local\Temp/cc3sh1It.s:846    .progmem.data:00000008 __c.1811
C:\Users\Unknown\AppData\Local\Temp/cc3sh1It.s:842    .progmem.data:00000000 __c.1813
C:\Users\Unknown\AppData\Local\Temp/cc3sh1It.s:404    .text:00000202 adc_calibrate_store
C:\Users\Unknown\AppData\Local\Temp/cc3sh1It.s:854    .progmem.data:00000031 __c.1798
C:\Users\Unknown\AppData\Local\Temp/cc3sh1It.s:424    .text:00000214 adc_calibrate_update
C:\Users\Unknown\AppData\Local\Temp/cc3sh1It.s:617    .text:00000342 print_adc_calibration
C:\Users\Unknown\AppData\Local\Temp/cc3sh1It.s:859    .progmem.data:00000075 __c.1749
C:\Users\Unknown\AppData\Local\Temp/cc3sh1It.s:694    .text:000003d8 print_adc_values
C:\Users\Unknown\AppData\Local\Temp/cc3sh1It.s:867    .progmem.data:000000a1 __c.1731
C:\Users\Unknown\AppData\Local\Temp/cc3sh1It.s:863    .progmem.data:0000008c __c.1737

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
printf_P
__udivmodhi4
printf
