   1               		.file	"adc.c"
   2               	__SREG__ = 0x3f
 790 0510 0F90      		pop __tmp_reg__
 791               	.L34:
 792               	.LBB31:
 793               	.LM68:
 794 0512 F701      		movw r30,r14
 795 0514 8191      		ld r24,Z+
 796 0516 9191      		ld r25,Z+
 797 0518 7F01      		movw r14,r30
 798 051a F601      		movw r30,r12
 799 051c 2191      		ld r18,Z+
 800 051e 3191      		ld r19,Z+
 801 0520 6F01      		movw r12,r30
 802 0522 820F      		add r24,r18
 803 0524 931F      		adc r25,r19
 804 0526 9F93      		push r25
 805 0528 8F93      		push r24
 806 052a DF93      		push r29
 807 052c CF93      		push r28
 808 052e 1F93      		push r17
 809 0530 0F93      		push r16
 810 0532 8091 0000 		lds r24,__iob+4
 811 0536 9091 0000 		lds r25,(__iob+4)+1
 812 053a 9F93      		push r25
 813 053c 8F93      		push r24
 814 053e 0E94 0000 		call fprintf
 815 0542 2196      		adiw r28,1
 816               	.LM69:
 817 0544 8DB7      		in r24,__SP_L__
 818 0546 9EB7      		in r25,__SP_H__
 819 0548 0896      		adiw r24,8
 820 054a 0FB6      		in __tmp_reg__,__SREG__
 821 054c F894      		cli
 822 054e 9EBF      		out __SP_H__,r25
 823 0550 0FBE      		out __SREG__,__tmp_reg__
 824 0552 8DBF      		out __SP_L__,r24
 825 0554 C430      		cpi r28,4
 826 0556 D105      		cpc r29,__zero_reg__
 827 0558 01F4      		brne .L34
 828               	/* epilogue start */
 829               	.LBE31:
 830               	.LM70:
 831 055a DF91      		pop r29
 832 055c CF91      		pop r28
 833 055e 1F91      		pop r17
 834 0560 0F91      		pop r16
 835 0562 FF90      		pop r15
 836 0564 EF90      		pop r14
 837 0566 DF90      		pop r13
 838 0568 CF90      		pop r12
 839 056a 0895      		ret
 840               	.LFE8:
 842               		.lcomm ct.1884,1
 843               		.data
 846               	channels:
 847 000e 04        		.byte	4
 848 000f 06        		.byte	6
 849 0010 05        		.byte	5
 850 0011 07        		.byte	7
 851               		.section	.progmem.data,"a",@progbits
 854               	__c.1826:
 855 0000 095B 646F 		.string	"\t[done]"
 855      6E65 5D00 
 858               	__c.1824:
 859 0008 0A61 6463 		.string	"\nadc: init: setup convertions"
 859      3A20 696E 
 859      6974 3A20 
 859      7365 7475 
 859      7020 636F 
 862               	__c.1822:
 863 0026 0A61 6463 		.string	"\nadc: init"
 863      3A20 696E 
 863      6974 00
 866               	__c.1815:
 867 0031 0A5B 64   		.ascii	"\n[d"
 868 0034 6562 7567 		.string	"ebug] Warning: unimplimented function adc_calibrate_store called"
 868      5D20 5761 
 868      726E 696E 
 868      673A 2075 
 868      6E69 6D70 
 871               	__c.1758:
 872 0075 0A5B 6465 		.string	"\n[debug] ADC OFFSETS: "
 872      6275 675D 
 872      2041 4443 
 872      204F 4646 
 872      5345 5453 
 875               	__c.1745:
 876 008c 0A5B 6465 		.string	"\n[debug] FIXED ADC: "
 876      6275 675D 
 876      2046 4958 
 876      4544 2041 
 876      4443 3A20 
 879               	__c.1739:
 880 00a1 0A5B 6465 		.string	"\n[debug]   RAW ADC: "
 880      6275 675D 
 880      2020 2052 
 880      4157 2041 
 880      4443 3A20 
 881               		.lcomm num_calibrations,1
 882               		.comm c_mode,1,1
 883               		.comm initial,1,1
 884               		.comm adc_val,8,1
 885               		.comm adc_offset,8,1
 886               		.comm adc_amt,8,1
 887               		.comm curr_ch,1,1
 888               		.comm new_adc_data,1,1
 985               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 adc.c
C:\Users\Unknown\AppData\Local\Temp/cci1yur5.s:2      *ABS*:0000003f __SREG__
C:\Users\Unknown\AppData\Local\Temp/cci1yur5.s:3      *ABS*:0000003e __SP_H__
C:\Users\Unknown\AppData\Local\Temp/cci1yur5.s:4      *ABS*:0000003d __SP_L__
C:\Users\Unknown\AppData\Local\Temp/cci1yur5.s:5      *ABS*:00000034 __CCP__
C:\Users\Unknown\AppData\Local\Temp/cci1yur5.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Unknown\AppData\Local\Temp/cci1yur5.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Unknown\AppData\Local\Temp/cci1yur5.s:20     .text:00000000 max
C:\Users\Unknown\AppData\Local\Temp/cci1yur5.s:35     .text:00000004 adc_get_val
                            *COM*:00000008 adc_val
                            *COM*:00000008 adc_offset
C:\Users\Unknown\AppData\Local\Temp/cci1yur5.s:66     .text:00000026 adc_set_channel
C:\Users\Unknown\AppData\Local\Temp/cci1yur5.s:846    .data:0000000e channels
C:\Users\Unknown\AppData\Local\Temp/cci1yur5.s:92     .text:0000003e __vector_19
                             .bss:00000000 ct.1884
                            *COM*:00000001 curr_ch
                            *COM*:00000008 adc_amt
                            *COM*:00000001 new_adc_data
C:\Users\Unknown\AppData\Local\Temp/cci1yur5.s:210    .text:00000100 adc_init
C:\Users\Unknown\AppData\Local\Temp/cci1yur5.s:862    .progmem.data:00000026 __c.1822
C:\Users\Unknown\AppData\Local\Temp/cci1yur5.s:858    .progmem.data:00000008 __c.1824
C:\Users\Unknown\AppData\Local\Temp/cci1yur5.s:854    .progmem.data:00000000 __c.1826
C:\Users\Unknown\AppData\Local\Temp/cci1yur5.s:376    .text:00000208 adc_calibrate_store
C:\Users\Unknown\AppData\Local\Temp/cci1yur5.s:866    .progmem.data:00000031 __c.1815
C:\Users\Unknown\AppData\Local\Temp/cci1yur5.s:402    .text:0000022a adc_calibrate_clear
C:\Users\Unknown\AppData\Local\Temp/cci1yur5.s:842    .bss:00000001 num_calibrations
C:\Users\Unknown\AppData\Local\Temp/cci1yur5.s:424    .text:0000023e adc_calibrate_update
C:\Users\Unknown\AppData\Local\Temp/cci1yur5.s:576    .text:00000334 print_adc_calibration
C:\Users\Unknown\AppData\Local\Temp/cci1yur5.s:871    .progmem.data:00000075 __c.1758
C:\Users\Unknown\AppData\Local\Temp/cci1yur5.s:673    .text:00000406 print_adc_values
C:\Users\Unknown\AppData\Local\Temp/cci1yur5.s:879    .progmem.data:000000a1 __c.1739
C:\Users\Unknown\AppData\Local\Temp/cci1yur5.s:875    .progmem.data:0000008c __c.1745
                            *COM*:00000001 c_mode
                            *COM*:00000001 initial

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__iob
fprintf_P
__divmodhi4
fprintf
